android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_picker_divider_width -> com_facebook_picker_divider_width
    int com_facebook_picker_place_image_size -> com_facebook_picker_place_image_size
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_tooltip_horizontal_padding -> com_facebook_tooltip_horizontal_padding
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
com.facebook.android.R$drawable -> com.facebook.android.R$drawable:
    int com_facebook_button_blue -> com_facebook_button_blue
    int com_facebook_button_blue_focused -> com_facebook_button_blue_focused
    int com_facebook_button_blue_normal -> com_facebook_button_blue_normal
    int com_facebook_button_blue_pressed -> com_facebook_button_blue_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_button_like -> com_facebook_button_like
    int com_facebook_button_like_background -> com_facebook_button_like_background
    int com_facebook_button_like_background_selected -> com_facebook_button_like_background_selected
    int com_facebook_button_like_icon -> com_facebook_button_like_icon
    int com_facebook_button_like_icon_selected -> com_facebook_button_like_icon_selected
    int com_facebook_button_like_pressed -> com_facebook_button_like_pressed
    int com_facebook_button_like_selected -> com_facebook_button_like_selected
    int com_facebook_close -> com_facebook_close
    int com_facebook_inverse_icon -> com_facebook_inverse_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_default_separator_color -> com_facebook_picker_default_separator_color
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_magnifier -> com_facebook_picker_magnifier
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_tooltip_black_background -> com_facebook_tooltip_black_background
    int com_facebook_tooltip_black_bottomnub -> com_facebook_tooltip_black_bottomnub
    int com_facebook_tooltip_black_topnub -> com_facebook_tooltip_black_topnub
    int com_facebook_tooltip_black_xout -> com_facebook_tooltip_black_xout
    int com_facebook_tooltip_blue_background -> com_facebook_tooltip_blue_background
    int com_facebook_tooltip_blue_bottomnub -> com_facebook_tooltip_blue_bottomnub
    int com_facebook_tooltip_blue_topnub -> com_facebook_tooltip_blue_topnub
    int com_facebook_tooltip_blue_xout -> com_facebook_tooltip_blue_xout
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.facebook.android.R$id -> com.facebook.android.R$id:
    int bottom -> bottom
    int box_count -> box_count
    int button -> button
    int center -> center
    int com_facebook_body_frame -> com_facebook_body_frame
    int com_facebook_button_xout -> com_facebook_button_xout
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_picker_search_text -> com_facebook_picker_search_text
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_search_bar_view -> com_facebook_search_bar_view
    int com_facebook_tooltip_bubble_view_bottom_pointer -> com_facebook_tooltip_bubble_view_bottom_pointer
    int com_facebook_tooltip_bubble_view_text_body -> com_facebook_tooltip_bubble_view_text_body
    int com_facebook_tooltip_bubble_view_top_pointer -> com_facebook_tooltip_bubble_view_top_pointer
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int inline -> inline
    int large -> large
    int left -> left
    int normal -> normal
    int picker_subtitle -> picker_subtitle
    int right -> right
    int small -> small
    int standard -> standard
    int top -> top
com.facebook.android.R$layout -> com.facebook.android.R$layout:
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_search_bar_layout -> com_facebook_search_bar_layout
    int com_facebook_tooltip_bubble -> com_facebook_tooltip_bubble
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
com.facebook.android.R$string -> com.facebook.android.R$string:
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_image_download_unknown_error -> com_facebook_image_download_unknown_error
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_like_button_liked -> com_facebook_like_button_liked
    int com_facebook_like_button_not_liked -> com_facebook_like_button_not_liked
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_tooltip_default -> com_facebook_tooltip_default
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.facebook.android.R$style -> com.facebook.android.R$style:
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
    int tooltip_bubble_text -> tooltip_bubble_text
com.facebook.android.R$styleable -> com.facebook.android.R$styleable:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_like_view -> com_facebook_like_view
    int com_facebook_like_view_auxiliary_view_position -> com_facebook_like_view_auxiliary_view_position
    int com_facebook_like_view_foreground_color -> com_facebook_like_view_foreground_color
    int com_facebook_like_view_horizontal_alignment -> com_facebook_like_view_horizontal_alignment
    int com_facebook_like_view_object_id -> com_facebook_like_view_object_id
    int com_facebook_like_view_style -> com_facebook_like_view_style
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.facebook.android.Util -> com.facebook.android.Util:
    java.lang.String UTF8 -> UTF8
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> openUrl
    java.lang.String read(java.io.InputStream) -> read
    org.json.JSONObject parseJson(java.lang.String) -> parseJson
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
com.facebook.internal.AnalyticsEvents -> com.facebook.internal.AnalyticsEvents:
    java.lang.String EVENT_NATIVE_LOGIN_DIALOG_COMPLETE -> EVENT_NATIVE_LOGIN_DIALOG_COMPLETE
    java.lang.String EVENT_NATIVE_LOGIN_DIALOG_START -> EVENT_NATIVE_LOGIN_DIALOG_START
    java.lang.String EVENT_WEB_LOGIN_COMPLETE -> EVENT_WEB_LOGIN_COMPLETE
    java.lang.String EVENT_FRIEND_PICKER_USAGE -> EVENT_FRIEND_PICKER_USAGE
    java.lang.String EVENT_PLACE_PICKER_USAGE -> EVENT_PLACE_PICKER_USAGE
    java.lang.String EVENT_LOGIN_VIEW_USAGE -> EVENT_LOGIN_VIEW_USAGE
    java.lang.String EVENT_USER_SETTINGS_USAGE -> EVENT_USER_SETTINGS_USAGE
    java.lang.String EVENT_NATIVE_DIALOG_START -> EVENT_NATIVE_DIALOG_START
    java.lang.String EVENT_NATIVE_DIALOG_COMPLETE -> EVENT_NATIVE_DIALOG_COMPLETE
    java.lang.String PARAMETER_WEB_LOGIN_E2E -> PARAMETER_WEB_LOGIN_E2E
    java.lang.String PARAMETER_WEB_LOGIN_SWITCHBACK_TIME -> PARAMETER_WEB_LOGIN_SWITCHBACK_TIME
    java.lang.String PARAMETER_APP_ID -> PARAMETER_APP_ID
    java.lang.String PARAMETER_CALL_ID -> PARAMETER_CALL_ID
    java.lang.String PARAMETER_ACTION_ID -> PARAMETER_ACTION_ID
    java.lang.String PARAMETER_NATIVE_LOGIN_DIALOG_START_TIME -> PARAMETER_NATIVE_LOGIN_DIALOG_START_TIME
    java.lang.String PARAMETER_NATIVE_LOGIN_DIALOG_COMPLETE_TIME -> PARAMETER_NATIVE_LOGIN_DIALOG_COMPLETE_TIME
    java.lang.String PARAMETER_DIALOG_OUTCOME -> PARAMETER_DIALOG_OUTCOME
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_COMPLETED -> PARAMETER_DIALOG_OUTCOME_VALUE_COMPLETED
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_UNKNOWN -> PARAMETER_DIALOG_OUTCOME_VALUE_UNKNOWN
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_CANCELLED -> PARAMETER_DIALOG_OUTCOME_VALUE_CANCELLED
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_FAILED -> PARAMETER_DIALOG_OUTCOME_VALUE_FAILED
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_SHARE -> EVENT_NATIVE_DIALOG_TYPE_SHARE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_MESSAGE -> EVENT_NATIVE_DIALOG_TYPE_MESSAGE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_OG_SHARE -> EVENT_NATIVE_DIALOG_TYPE_OG_SHARE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_OG_MESSAGE -> EVENT_NATIVE_DIALOG_TYPE_OG_MESSAGE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_PHOTO_SHARE -> EVENT_NATIVE_DIALOG_TYPE_PHOTO_SHARE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_PHOTO_MESSAGE -> EVENT_NATIVE_DIALOG_TYPE_PHOTO_MESSAGE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_VIDEO_SHARE -> EVENT_NATIVE_DIALOG_TYPE_VIDEO_SHARE
    java.lang.String EVENT_NATIVE_DIALOG_TYPE_LIKE -> EVENT_NATIVE_DIALOG_TYPE_LIKE
    java.lang.String EVENT_LIKE_VIEW_CANNOT_PRESENT_DIALOG -> EVENT_LIKE_VIEW_CANNOT_PRESENT_DIALOG
    java.lang.String EVENT_LIKE_VIEW_DID_LIKE -> EVENT_LIKE_VIEW_DID_LIKE
    java.lang.String EVENT_LIKE_VIEW_DID_PRESENT_DIALOG -> EVENT_LIKE_VIEW_DID_PRESENT_DIALOG
    java.lang.String EVENT_LIKE_VIEW_DID_PRESENT_FALLBACK -> EVENT_LIKE_VIEW_DID_PRESENT_FALLBACK
    java.lang.String EVENT_LIKE_VIEW_DID_TAP -> EVENT_LIKE_VIEW_DID_TAP
    java.lang.String EVENT_LIKE_VIEW_DID_UNLIKE -> EVENT_LIKE_VIEW_DID_UNLIKE
    java.lang.String EVENT_LIKE_VIEW_DID_UNDO_QUICKLY -> EVENT_LIKE_VIEW_DID_UNDO_QUICKLY
    java.lang.String EVENT_LIKE_VIEW_DIALOG_DID_SUCCEED -> EVENT_LIKE_VIEW_DIALOG_DID_SUCCEED
    java.lang.String EVENT_LIKE_VIEW_ERROR -> EVENT_LIKE_VIEW_ERROR
    java.lang.String PARAMETER_LIKE_VIEW_STYLE -> PARAMETER_LIKE_VIEW_STYLE
    java.lang.String PARAMETER_LIKE_VIEW_AUXILIARY_POSITION -> PARAMETER_LIKE_VIEW_AUXILIARY_POSITION
    java.lang.String PARAMETER_LIKE_VIEW_HORIZONTAL_ALIGNMENT -> PARAMETER_LIKE_VIEW_HORIZONTAL_ALIGNMENT
    java.lang.String PARAMETER_LIKE_VIEW_OBJECT_ID -> PARAMETER_LIKE_VIEW_OBJECT_ID
    java.lang.String PARAMETER_LIKE_VIEW_CURRENT_ACTION -> PARAMETER_LIKE_VIEW_CURRENT_ACTION
    java.lang.String PARAMETER_LIKE_VIEW_ERROR_JSON -> PARAMETER_LIKE_VIEW_ERROR_JSON
com.facebook.internal.AttributionIdentifiers -> com.facebook.internal.AttributionIdentifiers:
    java.lang.String TAG -> TAG
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    java.lang.String ANDROID_ID_COLUMN_NAME -> ANDROID_ID_COLUMN_NAME
    java.lang.String LIMIT_TRACKING_COLUMN_NAME -> LIMIT_TRACKING_COLUMN_NAME
    int CONNECTION_RESULT_SUCCESS -> CONNECTION_RESULT_SUCCESS
    long IDENTIFIER_REFRESH_INTERVAL_MILLIS -> IDENTIFIER_REFRESH_INTERVAL_MILLIS
    java.lang.String attributionId -> attributionId
    java.lang.String androidAdvertiserId -> androidAdvertiserId
    boolean limitTracking -> limitTracking
    long fetchTime -> fetchTime
    com.facebook.internal.AttributionIdentifiers recentlyFetchedIdentifiers -> recentlyFetchedIdentifiers
    com.facebook.internal.AttributionIdentifiers getAndroidId(android.content.Context) -> getAndroidId
    com.facebook.internal.AttributionIdentifiers getAttributionIdentifiers(android.content.Context) -> getAttributionIdentifiers
    java.lang.String getAttributionId() -> getAttributionId
    java.lang.String getAndroidAdvertiserId() -> getAndroidAdvertiserId
    boolean isTrackingLimited() -> isTrackingLimited
com.facebook.internal.BundleJSONConverter -> com.facebook.internal.BundleJSONConverter:
    java.util.Map SETTERS -> SETTERS
    org.json.JSONObject convertToJSON(android.os.Bundle) -> convertToJSON
    android.os.Bundle convertToBundle(org.json.JSONObject) -> convertToBundle
com.facebook.internal.BundleJSONConverter$1 -> com.facebook.internal.BundleJSONConverter$1:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$2 -> com.facebook.internal.BundleJSONConverter$2:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$3 -> com.facebook.internal.BundleJSONConverter$3:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$4 -> com.facebook.internal.BundleJSONConverter$4:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$5 -> com.facebook.internal.BundleJSONConverter$5:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$6 -> com.facebook.internal.BundleJSONConverter$6:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$7 -> com.facebook.internal.BundleJSONConverter$7:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$Setter -> com.facebook.internal.BundleJSONConverter$Setter:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.CacheableRequestBatch -> com.facebook.internal.CacheableRequestBatch:
    java.lang.String cacheKey -> cacheKey
    boolean forceRoundTrip -> forceRoundTrip
    java.lang.String getCacheKeyOverride() -> getCacheKeyOverride
    void setCacheKeyOverride(java.lang.String) -> setCacheKeyOverride
    boolean getForceRoundTrip() -> getForceRoundTrip
    void setForceRoundTrip(boolean) -> setForceRoundTrip
com.facebook.internal.FacebookWebFallbackDialog -> com.facebook.internal.FacebookWebFallbackDialog:
    java.lang.String TAG -> TAG
    int OS_BACK_BUTTON_RESPONSE_TIMEOUT_MILLISECONDS -> OS_BACK_BUTTON_RESPONSE_TIMEOUT_MILLISECONDS
    boolean waitingForDialogToClose -> waitingForDialogToClose
    boolean presentWebFallback(android.content.Context,java.lang.String,java.lang.String,com.facebook.widget.FacebookDialog$PendingCall,com.facebook.widget.FacebookDialog$Callback) -> presentWebFallback
    android.os.Bundle parseResponseUri(java.lang.String) -> parseResponseUri
    void dismiss() -> dismiss
    boolean access$0(com.facebook.internal.FacebookWebFallbackDialog) -> access$0
    void access$1(com.facebook.internal.FacebookWebFallbackDialog) -> access$1
com.facebook.internal.FacebookWebFallbackDialog$1 -> com.facebook.internal.FacebookWebFallbackDialog$1:
    android.content.Context val$context -> val$context
    com.facebook.widget.FacebookDialog$PendingCall val$appCall -> val$appCall
    com.facebook.widget.FacebookDialog$Callback val$callback -> val$callback
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.internal.FacebookWebFallbackDialog$2 -> com.facebook.internal.FacebookWebFallbackDialog$2:
    com.facebook.internal.FacebookWebFallbackDialog this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache -> com.facebook.internal.FileLruCache:
    java.lang.String TAG -> TAG
    java.lang.String HEADER_CACHEKEY_KEY -> HEADER_CACHEKEY_KEY
    java.lang.String HEADER_CACHE_CONTENT_TAG_KEY -> HEADER_CACHE_CONTENT_TAG_KEY
    java.util.concurrent.atomic.AtomicLong bufferIndex -> bufferIndex
    java.lang.String tag -> tag
    com.facebook.internal.FileLruCache$Limits limits -> limits
    java.io.File directory -> directory
    boolean isTrimPending -> isTrimPending
    boolean isTrimInProgress -> isTrimInProgress
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicLong lastClearCacheTime -> lastClearCacheTime
    long sizeInBytesForTest() -> sizeInBytesForTest
    java.io.InputStream get(java.lang.String) -> get
    java.io.InputStream get(java.lang.String,java.lang.String) -> get
    java.io.OutputStream openPutStream(java.lang.String) -> openPutStream
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> openPutStream
    void clearCache() -> clearCache
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> renameToTargetAndTrim
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> interceptAndPut
    java.lang.String toString() -> toString
    void postTrim() -> postTrim
    void trim() -> trim
    java.util.concurrent.atomic.AtomicLong access$0() -> access$0
    java.util.concurrent.atomic.AtomicLong access$1(com.facebook.internal.FileLruCache) -> access$1
    void access$2(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> access$2
    void access$3(com.facebook.internal.FileLruCache) -> access$3
com.facebook.internal.FileLruCache$1 -> com.facebook.internal.FileLruCache$1:
    com.facebook.internal.FileLruCache this$0 -> this$0
    long val$bufferFileCreateTime -> val$bufferFileCreateTime
    java.io.File val$buffer -> val$buffer
    java.lang.String val$key -> val$key
    void onClose() -> onClose
com.facebook.internal.FileLruCache$2 -> com.facebook.internal.FileLruCache$2:
    com.facebook.internal.FileLruCache this$0 -> this$0
    java.io.File[] val$filesToDelete -> val$filesToDelete
    void run() -> run
com.facebook.internal.FileLruCache$3 -> com.facebook.internal.FileLruCache$3:
    com.facebook.internal.FileLruCache this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.internal.FileLruCache$BufferFile:
    java.lang.String FILE_NAME_PREFIX -> FILE_NAME_PREFIX
    java.io.FilenameFilter filterExcludeBufferFiles -> filterExcludeBufferFiles
    java.io.FilenameFilter filterExcludeNonBufferFiles -> filterExcludeNonBufferFiles
    void deleteAll(java.io.File) -> deleteAll
    java.io.FilenameFilter excludeBufferFiles() -> excludeBufferFiles
    java.io.FilenameFilter excludeNonBufferFiles() -> excludeNonBufferFiles
    java.io.File newFile(java.io.File) -> newFile
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.internal.FileLruCache$BufferFile$1:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.internal.FileLruCache$BufferFile$2:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.internal.FileLruCache$CloseCallbackOutputStream:
    java.io.OutputStream innerStream -> innerStream
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> callback
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.internal.FileLruCache$CopyingInputStream:
    java.io.InputStream input -> input
    java.io.OutputStream output -> output
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.internal.FileLruCache$Limits:
    int byteCount -> byteCount
    int fileCount -> fileCount
    int getByteCount() -> getByteCount
    int getFileCount() -> getFileCount
    void setByteCount(int) -> setByteCount
    void setFileCount(int) -> setFileCount
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.internal.FileLruCache$ModifiedFile:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.io.File file -> file
    long modified -> modified
    java.io.File getFile() -> getFile
    long getModified() -> getModified
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.internal.FileLruCache$StreamCloseCallback:
    void onClose() -> onClose
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.internal.FileLruCache$StreamHeader:
    int HEADER_VERSION -> HEADER_VERSION
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> writeHeader
    org.json.JSONObject readHeader(java.io.InputStream) -> readHeader
com.facebook.internal.ImageDownloader -> com.facebook.internal.ImageDownloader:
